,Arachne,Awilix,Bakasura,Bastet,Camazotz,Cliodhna,Da Ji,Fenrir,Hun Batz,Kali,Lancelot,Loki,Mercury,Ne Zha,Nemesis,Pele,Ratatoskr,Ravana,Serqet,Set,Susano,Thanatos,Thor,Tsukuyomi,Ares,Artio,Athena,Atlas,Bacchus,Bake Kujira,Cabrakan,Cerberus,Charon,Cthulhu,Fafnir,Ganesha,Geb,Jormungandr,Khepri,Kumbhakarna,Kuzenbo,Maui,Sobek,Sylvanus,Terra,Xing Tian,Yemoja,Ymir,Ah Muzen Cab,Anhur,Apollo,Artemis,Cernunnos,Charybdis,Chernobog,Chiron,Cupid,Danzaburou,Hachiman,Heimdallr,Hou Yi,Ishtar,Izanami,Jing Wei,Martichoras,Medusa,Neith,Nut,Rama,Skadi,Ullr,Xbalanque,Agni,Ah Puch,Anubis,Ao Kuang,Aphrodite,Baba Yaga,Baron Samedi,Chang'e,Chronos,Discordia,Eset,Freya,Hades,He Bo,Hecate,Hel,Hera,Ix Chel,Janus,Kukulkan,Maman Brigitte,Merlin,Morgan Le Fay,Nox,Nu Wa,Olorun,Persephone,Poseidon,Ra,Raijin,Scylla,Sol,The Morrigan,Thoth,Tiamat,Vulcan,Yu Huang,Zeus,Zhong Kui,Achilles,Amaterasu,Bellona,Chaac,Cu Chulainn,Erlang Shen,Gilgamesh,Guan Yu,Hercules,Horus,King Arthur,Mulan,Nike,Odin,Osiris,Shiva,Sun Wukong,Surtr,Tyr,Vamana,
Julio,0.38333333333333336,0.16666666666666666,0.75,0.0,0.7833333333333333,0.0,0.0,0.0,0.65,0.25,9.766666666666666,0.0,16.633333333333333,0.2,0.0,0.0,0.0,4.533333333333333,0.6833333333333333,0.13333333333333333,0.5833333333333334,0.38333333333333336,18.883333333333336,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.31666666666666665,0.2,0.0,0.2,0.0,0.0,0.7,0.7833333333333333,0.15,0.0,0.7166666666666667,0.0,0.5,0.0,0.0,0.0,0.18333333333333332,1.4,0.21666666666666667,8.566666666666666,0.8333333333333333,0.6833333333333333,0.36666666666666664,0.23333333333333334,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.25,0.0,0.0,0.0,0.0,0.1,29.45,3.35,0.0,1.2833333333333332,0.0,0.0,4.083333333333333,1.3,4.116666666666667,3.45,0.0,0.35,0.48333333333333334,18.933333333333334,0,0.3833333333333333,0.31666666666666665,0.0,1.05,1.2666666666666666,0.9166666666666666,0.0,0.0,0.2833333333333333,0.9833333333333334,0.0,0.0,9.75,0.6833333333333333,5.033333333333333,0.35,0.0,0.0,0.0,0.0,7.716666666666667,0.0,0.33333333333333337,0.13333333333333333,7.5,2.8333333333333335,1.4,8.333333333333332,6.866666666666667,5.949999999999999,16.75,27.56666666666667,40.349999999999994,0.2833333333333333,23.683333333333334,1.0333333333333332,9.25,5.116666666666666,8.016666666666666,3.433333333333333,33.15,1.5166666666666666,68.36666666666667,19.116666666666667,0
Hawkk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6333333333333333,0.0,0.6833333333333333,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.45,0.0,6.966666666666667,0.0,0.9333333333333333,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7666666666666667,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.0,0.0,0.0,0.0,0.0,2.2,3.15,0.0,0.0,0.0,0.0,0.43333333333333335,0.0,0.0,0.0,0.8833333333333333,0.2833333333333333,2.5666666666666664,0.0,0.0,0.0,2.3,0.9666666666666667,1.1333333333333333,0.25,0.0,0.0,0.6166666666666667,0.48333333333333334,8.416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665,0.45,0.0,0.0,0.0,0.0,0,0.0,0.0,0.3,2.75,2.8166666666666664,1.6166666666666667,5.366666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.033333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,3.0833333333333335,0.0,0
Dzoni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Spudio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Cozyx,0.0,0.0,0.0,0.0,0.4166666666666667,0.08333333333333333,0.0,0.0,0.5833333333333334,0.0,0.4166666666666667,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.7166666666666667,0.0,0.4666666666666667,0.65,0.0,0.0,0.0,0.8,0.7833333333333333,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.5333333333333333,0.0,0.6333333333333333,0.38333333333333336,0.0,0.0,0.0,1.05,1.6333333333333333,0.8833333333333333,1.1166666666666667,0.0,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0.21666666666666667,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.3,0.0,0.0,1.5166666666666666,0.0,0.0,0.5,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.5333333333333333,0
Nika,2.05,8.116666666666667,7.05,6.166666666666667,8.683333333333334,4.916666666666667,4.783333333333333,7.933333333333334,1.6833333333333333,0.0,8.833333333333334,8.833333333333332,2.4166666666666665,7.866666666666667,2.35,5.5,11.3,11.616666666666667,4.3,6.566666666666666,12.366666666666667,8.116666666666667,15.850000000000001,7.216666666666667,3.1166666666666667,8.666666666666668,1.7,4.483333333333333,1.2666666666666666,3.3166666666666664,6.466666666666667,9.6,16.733333333333334,4.699999999999999,0.5166666666666667,0.0,0.25,8.35,1.0,1.05,4.566666666666666,5.7333333333333325,5.483333333333333,4.333333333333334,4.666666666666667,1.7166666666666666,6.0,1.9166666666666665,2.8166666666666664,10.316666666666666,2.533333333333333,2.6333333333333333,2.6166666666666667,0.9,1.25,1.4333333333333333,0.43333333333333335,0.43333333333333335,5.183333333333334,2.4333333333333336,1.3,9.366666666666665,0.5833333333333334,4.733333333333333,12.583333333333334,0.5,5.783333333333333,1.4166666666666667,4.733333333333333,0.9333333333333333,9.533333333333333,1.8,4.05,4.7,2.9833333333333334,9.55,0.4166666666666667,0.7833333333333333,1.8,3.9333333333333336,1.25,0.2833333333333333,2.8666666666666667,3.4833333333333334,10.05,7.483333333333333,0,5.816666666666666,0.4166666666666667,5.8999999999999995,2.6333333333333333,4.2,8.083333333333334,8.116666666666667,5.516666666666667,1.9166666666666665,1.4833333333333334,1.05,3.5666666666666664,4.1,2.6999999999999997,5.75,1.1666666666666667,3.4000000000000004,6.466666666666667,5.666666666666666,5.383333333333333,1.0,1.9666666666666668,0.45,7.85,10.033333333333333,9.233333333333334,11.233333333333334,8.85,11.333333333333332,5.9,5.716666666666667,15.083333333333332,18.716666666666665,8.65,27.816666666666663,8.15,10.816666666666666,10.566666666666666,7.5,6.383333333333334,14.316666666666666,19.15,20.35,17.933333333333334,0
LASBRA,0.0,2.3833333333333333,4.483333333333333,1.9166666666666665,3.2,3.5666666666666664,0.9333333333333333,2.65,2.45,0.5666666666666667,1.3333333333333333,8.116666666666667,4.3,4.633333333333333,0.6,2.2333333333333334,2.3,2.033333333333333,2.9666666666666663,8.15,9.816666666666666,2.6166666666666667,11.016666666666666,2.95,0.0,1.9666666666666668,5.233333333333333,2.783333333333333,5.283333333333333,0.8,0.9833333333333333,0.0,1.5666666666666667,0.0,0.5,0.35,0.0,0.0,0.6,0.5833333333333334,1.0666666666666667,0.5833333333333334,0.0,0.4666666666666667,0.0,0.5833333333333334,0.45,0.0,3.1833333333333336,1.55,1.7833333333333334,0.5,0.5333333333333333,0.6666666666666666,0.45,0.8666666666666667,0.0,0.0,0.5,0.0,0.5666666666666667,0.0,0.0,3.25,3.3166666666666664,0.0,0.38333333333333336,0.5833333333333334,0.0,1.1833333333333333,0.0,0.0,1.0666666666666667,1.5333333333333332,0.18333333333333332,2.9,3.966666666666667,0.43333333333333335,3.7,0.45,1.6166666666666667,0.5833333333333334,1.1,0.0,1.3,3.466666666666667,0,2.4000000000000004,1.5,1.9833333333333334,0.38333333333333336,0.35,0.0,0.0,5.866666666666667,5.6,1.2,0.0,0.25,1.7166666666666668,0.4666666666666667,2.7,0.5666666666666667,0.6,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.8666666666666667,1.35,0.16666666666666666,1.0166666666666666,0.0,2.9000000000000004,2.666666666666667,0.0,2.0166666666666666,3.3833333333333333,0.0,1.5166666666666666,0.48333333333333334,2.566666666666667,3.75,0.5666666666666667,0.0,6.716666666666667,2.6333333333333333,1.2,0
Dardez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
PolarBearMike,1.6333333333333333,0.5833333333333334,2.3666666666666667,0.0,0.0,0.11666666666666667,0.8166666666666667,3.683333333333333,0.45,0.0,0.0,0.5166666666666667,0.0,0.0,0.9333333333333333,1.3333333333333333,1.2166666666666668,0.6166666666666667,3.9333333333333336,1.2,1.9166666666666667,2.033333333333333,4.066666666666666,0.7166666666666667,3.4333333333333336,0.48333333333333334,1.9,6.783333333333333,1.8,0.0,1.0,0.7333333333333333,0.0,0.0,1.0666666666666667,2.783333333333333,5.616666666666667,0.0,2.35,2.2,1.3166666666666667,1.6166666666666667,1.1166666666666667,4.016666666666667,9.0,0.0,18.366666666666667,4.233333333333333,9.533333333333333,5.033333333333333,0.7666666666666667,3.6833333333333336,4.166666666666667,0.0,0.0,2.0,0.0,3.45,0.9,0.0,0.0,8.35,0.21666666666666667,1.7666666666666666,10.666666666666666,0.0,3.4833333333333334,0.0,0.6,0.0,0.3,2.1,4.133333333333333,2.3,2.283333333333333,0.0,12.233333333333333,0.6,8.05,0.4666666666666667,0.43333333333333335,0.0,14.183333333333334,1.5666666666666667,0.0,1.55,0,22.266666666666666,1.5333333333333332,10.466666666666667,4.416666666666667,0.0,0.9666666666666667,10.75,5.116666666666666,3.75,0.0,2.283333333333333,0.0,0.36666666666666664,0.38333333333333336,0.0,0.6166666666666667,0.0,1.55,1.35,3.9166666666666665,0.9166666666666666,0.0,0.0,0.0,1.0333333333333334,10.183333333333334,0.08333333333333333,0.4666666666666667,0.0,5.166666666666666,0.0,2.9833333333333334,3.2666666666666666,5.633333333333333,0.0,0.0,0.0,0.5666666666666667,0.6,0.0,0.0,0.0,1.4166666666666667,0.48333333333333334,0
VaporishCoast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666666666666667,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,2.5166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.95,0.45,0.0,1.9333333333333333,0.0,1.3166666666666667,1.3166666666666667,1.2833333333333332,0.0,0.0,0.0,0.0,2.1333333333333333,0.0,1.5166666666666666,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.7833333333333333,0.0,0.0,1.0333333333333334,0.0,0.08333333333333333,1.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
fineokay,0.0,0.0,1.4333333333333333,0.5166666666666667,1.1833333333333333,0.85,1.4833333333333334,1.2,0.5666666666666667,0.5333333333333333,0.5666666666666667,0.4666666666666667,0.0,0.0,0.0,1.3166666666666667,0.9166666666666666,1.1166666666666667,1.2166666666666668,0.0,0.0,0.8333333333333334,0.65,1.3,0.5666666666666667,1.75,0.0,0.9333333333333333,2.5,1.3333333333333333,0.9333333333333333,1.5666666666666667,1.4666666666666668,0.55,0.7833333333333333,0.7,1.5166666666666666,0.5166666666666667,0.0,0.4666666666666667,1.8666666666666667,2.5166666666666666,0.65,1.1166666666666667,1.0666666666666667,1.25,1.5333333333333332,0.48333333333333334,1.0333333333333334,2.3166666666666664,4.333333333333333,0.7333333333333333,0.5333333333333333,2.05,0.9166666666666666,0.0,0.4,0.7833333333333333,1.5,1.0833333333333333,0.4,5.483333333333333,0.6166666666666667,1.45,0.0,0.0,0.43333333333333335,0.65,2.2333333333333334,0.0,1.0,0.8,1.9166666666666665,2.8,1.7833333333333332,0.5666666666666667,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,1.0333333333333334,0.48333333333333334,0.0,0.35,0,0.7666666666666667,0.0,1.5333333333333332,1.15,0.0,3.5,1.8,0.36666666666666664,0.55,0.0,0.0,0.0,1.1666666666666667,0.4666666666666667,2.283333333333333,0.5833333333333334,0.0,0.4,1.75,1.2333333333333334,0.43333333333333335,0.0,0.4666666666666667,0.4666666666666667,0.43333333333333335,0.0,0.9,2.8,1.8333333333333335,2.0,1.75,1.8333333333333335,1.4333333333333333,0.9,1.2666666666666666,0.6666666666666666,1.0333333333333334,1.3,0.6333333333333333,0.65,0.6166666666666667,1.8833333333333333,3.2666666666666666,1.4333333333333333,0
Sheento,0.0,0.0,0.0,0.0,0.0,5.55,0.0,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,4.1,0.0,0.0,1.2666666666666666,0.4,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.7333333333333333,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.55,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,1.5166666666666666,0.0,0.5,0.5166666666666667,0.0,0.9,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,1.5333333333333332,0,1.65,0.0,1.2666666666666666,1.4,0.0,0.0,2.8333333333333335,2.65,0.0,0.0,0.4666666666666667,0.43333333333333335,0.0,0.0,1.2833333333333332,0.0,0.0,1.7833333333333332,0.45,2.3333333333333335,2.6333333333333333,1.1333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Adapting,0.38333333333333336,24.166666666666668,4.066666666666666,4.633333333333334,14.799999999999999,1.5666666666666667,3.716666666666667,8.633333333333333,9.966666666666667,0.0,1.1833333333333333,12.383333333333333,33.16666666666667,22.1,3.0,0.8666666666666667,2.4666666666666663,1.95,2.0666666666666664,2.5166666666666666,34.983333333333334,19.616666666666667,42.36666666666667,11.866666666666667,0.0,0.0,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.48333333333333334,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.533333333333333,13.016666666666667,5.35,0.0,0.0,0.0,9.733333333333333,0.0,0.0,0.0,10.0,0.48333333333333334,0.43333333333333335,0.0,0.31666666666666665,0.0,0.0,2.1166666666666667,0.25,0.0,4.066666666666666,0.0,18.25,6.4,3.3000000000000003,0.0,0.0,14.866666666666667,0.0,0.0,0.0,0.0,5.983333333333333,0.0,0.0,0.5666666666666667,0.0,13.866666666666667,0,0.0,0.0,0.0,6.783333333333333,4.65,11.816666666666666,4.95,2.466666666666667,0.0,0.0,0.0,0.0,1.4166666666666667,0.8333333333333334,2.1333333333333333,0.7666666666666667,0.0,0.0,19.849999999999998,0.7333333333333333,7.85,0.4666666666666667,0.0,0.0,0.0,0.0,0.6333333333333333,0.4666666666666667,0.0,0.0,0.6833333333333333,0.0,0.0,0.8833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.0,0
Ronngyu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
PandaCat,0.0,0.35,0.0,0.0,0.0,5.4,0.0,0.5,0.0,0.0,0.8666666666666667,0.21666666666666667,0.0,2.4333333333333336,1.8666666666666667,0.0,0.5666666666666667,0.26666666666666666,0.0,0.45,0.16666666666666666,1.1,1.8,0.0,0.6333333333333333,0.36666666666666664,0.0,0.0,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,2.6166666666666667,6.216666666666667,2.0166666666666666,3.1,1.2333333333333334,1.4833333333333334,1.8333333333333335,0.45,0.6166666666666667,1.9833333333333334,2.9833333333333334,6.216666666666667,5.7,7.916666666666667,0.5666666666666667,0.0,8.016666666666667,2.75,5.283333333333333,0.0,0.9666666666666667,1.4166666666666667,7.1,2.6333333333333333,2.4333333333333336,0.0,1.9333333333333333,0.43333333333333335,0.0,0.5833333333333334,0.0,0.6,1.2666666666666666,1.75,0.9333333333333333,2.6833333333333336,0.0,2.533333333333333,0,0.0,0.0,0.7833333333333333,0.0,0.45,0.0,2.3166666666666664,0.36666666666666664,0.21666666666666667,0.0,1.8666666666666667,1.1833333333333333,1.0166666666666666,0.43333333333333335,0.0,0.9666666666666667,1.5333333333333332,0.0,1.8833333333333333,3.15,6.933333333333334,3.95,0.38333333333333336,0.9333333333333333,0.0,0.0,1.15,0.0,1.1833333333333333,0.0,0.43333333333333335,0.0,2.4166666666666665,0.0,0.0,0.4666666666666667,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.5166666666666667,0.4166666666666667,0
Variety,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
CaptainTwig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
